name,principal_component_1
amd-app-sdk-3.0-BitonicSort-bitonicSort,-0.027990626
amd-app-sdk-3.0-BlackScholes-blackScholes,2.402446632
amd-app-sdk-3.0-FastWalshTransform-fastWalshTransform,-0.02796193
amd-app-sdk-3.0-FloydWarshall-floydWarshallPass,-0.235185626
amd-app-sdk-3.0-MatrixMultiplication-mmmKernel,0.187031671
amd-app-sdk-3.0-MatrixTranspose-matrixTranspose,-0.312697439
amd-app-sdk-3.0-PrefixSum-group_prefixSum,-1.772526084
amd-app-sdk-3.0-Reduction-reduce,-0.360947876
amd-app-sdk-3.0-ScanLargeArrays-ScanLargeArrays,-0.299429469
amd-app-sdk-3.0-ScanLargeArrays-blockAddition,-0.329860052
amd-app-sdk-3.0-ScanLargeArrays-prefixSum,-0.263405903
amd-app-sdk-3.0-SimpleConvolution-simpleNonSeparableConvolution,0.007669087
amd-app-sdk-3.0-SimpleConvolution-simpleSeparableConvolutionPass1,-0.135334532
amd-app-sdk-3.0-SimpleConvolution-simpleSeparableConvolutionPass2,-0.160343771
amd-app-sdk-3.0-SobelFilter-sobel_filter,-0.116088329
npb-3.3-BT-add,0.480074771
npb-3.3-BT-compute_rhs1,0.583949134
npb-3.3-BT-compute_rhs2,0.352759582
npb-3.3-BT-compute_rhs3,8.377381497
npb-3.3-BT-compute_rhs4,8.377381497
npb-3.3-BT-compute_rhs5,7.855025039
npb-3.3-BT-compute_rhs6,0.6277117
npb-3.3-BT-error_norm,-0.126786791
npb-3.3-BT-exact_rhs1,0.240908715
npb-3.3-BT-exact_rhs2,7.005831251
npb-3.3-BT-exact_rhs3,7.005831229
npb-3.3-BT-exact_rhs4,7.005831229
npb-3.3-BT-exact_rhs5,0.750639741
npb-3.3-BT-initialize1,0.240908715
npb-3.3-BT-initialize2,1.512801671
npb-3.3-BT-initialize3,1.363062995
npb-3.3-BT-initialize4,1.363062995
npb-3.3-BT-initialize5,1.363062995
npb-3.3-BT-rhs_norm,-0.250973181
npb-3.3-BT-x_solve,8.626658936
npb-3.3-BT-x_solve1,2.988081197
npb-3.3-BT-x_solve2,1.229277727
npb-3.3-BT-x_solve3,18.79251
npb-3.3-BT-y_solve,8.650492872
npb-3.3-BT-y_solve1,2.988081197
npb-3.3-BT-y_solve2,1.229277727
npb-3.3-BT-y_solve3,18.79251
npb-3.3-BT-z_solve,8.622537154
npb-3.3-BT-z_solve1,3.568375174
npb-3.3-BT-z_solve2,1.229277727
npb-3.3-BT-z_solve3,18.79251
npb-3.3-CG-conj_grad_0,-0.129946473
npb-3.3-CG-init_mem_0,-0.313580768
npb-3.3-CG-init_mem_1,-0.313580768
npb-3.3-CG-main_0,-0.091472323
npb-3.3-CG-main_1,-0.170770644
npb-3.3-CG-main_2,-0.154984128
npb-3.3-CG-makea_0,0.332109892
npb-3.3-CG-makea_1,-0.082790258
npb-3.3-CG-makea_2,-0.095951155
npb-3.3-CG-makea_3,-0.037438318
npb-3.3-CG-makea_4,0.123033106
npb-3.3-CG-makea_5,-0.011570049
npb-3.3-CG-makea_6,-0.041584152
npb-3.3-CG-makea_7,-0.011386947
npb-3.3-EP-embar,-0.0304296
npb-3.3-FT-cffts1,-0.30135422
npb-3.3-FT-cffts2,-0.287631096
npb-3.3-FT-cffts3,-0.281245544
npb-3.3-FT-checksum,-0.302757657
npb-3.3-FT-compute_indexmap,1.246119664
npb-3.3-FT-compute_initial_conditions,-0.093083024
npb-3.3-FT-evolve,-0.128777586
npb-3.3-FT-init_ui,-0.566387141
npb-3.3-LU-blts,25.77336953
npb-3.3-LU-buts,25.48869064
npb-3.3-LU-erhs1,1.419892173
